City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2022-01-31 21:46:43,-23.1203,-134.9692,77.59,65,81,4.18
1,Punta Arenas,CL,2022-01-31 21:42:26,-53.15,-70.9167,46.51,81,100,34.52
2,Belyy,RU,2022-01-31 21:46:44,55.8402,32.9419,24.06,99,100,2.04
3,Dunedin,NZ,2022-01-31 21:46:44,-45.8742,170.5036,68.81,72,71,8.01
4,Hobart,AU,2022-01-31 21:44:27,-42.8794,147.3294,75.06,76,20,1.01
5,Torbay,CA,2022-01-31 21:46:45,47.6666,-52.7314,32.77,74,75,14.97
6,Vaini,TO,2022-01-31 21:46:45,-21.2,-175.2,82.56,83,40,8.05
7,Boa Vista,BR,2022-01-31 21:45:52,2.8197,-60.6733,89.58,45,40,12.66
8,New Norfolk,AU,2022-01-31 21:46:46,-42.7826,147.0587,74.7,64,22,5.57
9,Puerto Ayora,EC,2022-01-31 21:44:57,-0.7393,-90.3518,78.76,93,62,3.0
10,Zell Am See,AT,2022-01-31 21:46:47,47.3256,12.7944,34.7,56,100,6.08
11,Bluff,NZ,2022-01-31 21:46:47,-46.6,168.3333,72.81,81,26,3.24
12,Hermanus,ZA,2022-01-31 21:44:05,-34.4187,19.2345,75.9,83,14,9.35
13,Cape Town,ZA,2022-01-31 21:46:48,-33.9258,18.4232,75.11,78,0,1.01
14,Qaanaaq,GL,2022-01-31 21:46:48,77.484,-69.3632,-21.78,46,0,8.77
15,Graham,US,2022-01-31 21:46:49,47.0529,-122.2943,46.78,77,100,1.99
16,Casablanca,MA,2022-01-31 21:46:49,33.5928,-7.6192,60.33,87,0,5.99
17,Garden City,US,2022-01-31 21:44:19,42.3256,-83.331,30.81,61,0,6.91
18,Harper,LR,2022-01-31 21:46:49,4.375,-7.7169,79.52,83,36,4.9
19,Yellowknife,CA,2022-01-31 21:42:02,62.456,-114.3525,-7.58,77,20,11.5
20,Mataura,NZ,2022-01-31 21:46:50,-46.1927,168.8643,72.48,61,54,1.63
21,Vao,NC,2022-01-31 21:46:50,-22.6667,167.4833,77.67,85,100,9.17
22,Ribeira Grande,PT,2022-01-31 21:46:51,38.5167,-28.7,61.2,72,40,16.11
23,Lagoa,PT,2022-01-31 21:46:51,39.05,-27.9833,58.69,79,26,24.38
24,Chokurdakh,RU,2022-01-31 21:46:52,70.6333,147.9167,-16.06,96,100,2.37
25,Busselton,AU,2022-01-31 21:45:27,-33.65,115.3333,57.09,64,24,15.23
26,Barrow,US,2022-01-31 21:46:52,71.2906,-156.7887,-14.78,76,0,9.22
27,Tuatapere,NZ,2022-01-31 21:46:53,-46.1333,167.6833,72.82,63,61,1.7
28,Borogontsy,RU,2022-01-31 21:46:53,62.6683,131.1683,-26.21,98,100,3.33
29,Coahuayana,MX,2022-01-31 21:46:54,18.7333,-103.6833,90.88,49,0,7.31
30,Florence,IT,2022-01-31 21:42:11,43.7667,11.25,47.88,82,0,9.22
31,Novikovo,RU,2022-01-31 21:46:54,51.1537,37.8879,27.82,93,99,14.38
32,Novoagansk,RU,2022-01-31 21:44:44,61.9449,76.6625,-0.38,100,95,5.3
33,Isangel,VU,2022-01-31 21:46:55,-19.55,169.2667,80.71,94,100,5.75
34,Jamestown,US,2022-01-31 21:46:03,42.097,-79.2353,33.12,50,0,0.0
35,Caborca,MX,2022-01-31 21:46:56,30.5838,-111.101,67.55,17,38,4.61
36,Danjiangkou,CN,2022-01-31 21:46:56,32.5428,111.5086,32.86,53,71,1.86
37,Cherskiy,RU,2022-01-31 21:46:57,68.75,161.3,-13.4,94,100,3.89
38,Ushuaia,AR,2022-01-31 21:42:36,-54.8,-68.3,46.06,76,75,27.63
39,Tiksi,RU,2022-01-31 21:46:57,71.6872,128.8694,-11.2,99,100,6.62
40,Carthage,TN,2022-01-31 21:46:58,36.8611,10.3316,56.75,74,18,28.52
41,San Francisco Del Mar,MX,2022-01-31 21:46:58,16.2333,-94.65,79.11,62,0,9.89
42,Valdivia,CL,2022-01-31 21:46:58,-39.8142,-73.2459,73.49,48,0,4.21
43,Hamilton,US,2022-01-31 21:45:17,39.1834,-84.5333,40.66,56,0,1.01
44,Lebu,CL,2022-01-31 21:45:25,-37.6167,-73.65,60.3,69,0,18.75
45,Semey,KZ,2022-01-31 21:46:59,50.4111,80.2275,2.44,97,23,5.21
46,Pontianak,ID,2022-01-31 21:46:59,-0.0333,109.3333,71.58,100,100,1.14
47,Saint-Leu,RE,2022-01-31 21:48:00,-21.15,55.2833,77.86,79,86,15.64
48,Airai,TL,2022-01-31 21:47:27,-8.9266,125.4092,59.99,87,84,4.34
49,Maluso,PH,2022-01-31 21:48:00,6.543,121.8753,78.76,82,94,4.27
50,The Valley,AI,2022-01-31 21:48:01,18.217,-63.0578,82.26,69,40,10.36
51,Seversk,RU,2022-01-31 21:48:01,56.6006,84.8864,17.1,86,100,6.55
52,Durban,ZA,2022-01-31 21:48:01,-29.8579,31.0292,78.93,91,95,4.0
53,Butaritari,KI,2022-01-31 21:48:02,3.0707,172.7902,81.25,79,91,14.14
54,Lompoc,US,2022-01-31 21:45:07,34.6391,-120.4579,66.51,67,0,3.44
55,Portland,US,2022-01-31 21:46:51,45.5234,-122.6762,48.63,77,75,1.01
56,Yuanping,CN,2022-01-31 21:48:03,38.7153,112.7575,18.59,41,0,2.39
57,Port Hueneme,US,2022-01-31 21:48:03,34.1478,-119.1951,68.02,60,100,8.05
58,Beringovskiy,RU,2022-01-31 21:48:04,63.05,179.3167,-1.5,90,94,17.83
59,Tacna,PE,2022-01-31 21:48:04,-18.0056,-70.2483,71.8,49,0,11.5
60,Mahebourg,MU,2022-01-31 21:48:05,-20.4081,57.7,79.25,83,75,18.41
61,Mar Del Plata,AR,2022-01-31 21:48:05,-38.0023,-57.5575,68.02,56,0,8.99
62,Victoria,HK,2022-01-31 21:44:24,22.2855,114.1577,58.24,89,99,1.01
63,Port Alfred,ZA,2022-01-31 21:47:22,-33.5906,26.891,75.33,95,100,6.29
64,Bubaque,GW,2022-01-31 21:48:06,11.2833,-15.8333,78.22,76,88,16.53
65,Pisco,PE,2022-01-31 21:48:06,-13.7,-76.2167,75.25,64,0,21.85
66,Cabo San Lucas,MX,2022-01-31 21:48:07,22.8909,-109.9124,78.62,59,1,5.99
67,Oyama,JP,2022-01-31 21:48:07,36.3,139.8,39.58,45,0,2.82
68,Tramore,IE,2022-01-31 21:48:07,52.1624,-7.1524,49.48,76,99,1.99
69,Yuzhou,CN,2022-01-31 21:48:08,34.1628,113.4639,34.07,57,90,4.32
70,Ancud,CL,2022-01-31 21:48:08,-41.8697,-73.8203,63.43,68,1,9.19
71,Port Hedland,AU,2022-01-31 21:48:09,-20.3167,118.5667,82.45,89,100,12.66
72,Kavieng,PG,2022-01-31 21:48:09,-2.5744,150.7967,80.92,78,100,8.3
73,Acapulco,MX,2022-01-31 21:46:37,16.8634,-99.8901,84.02,65,40,9.22
74,Narsaq,GL,2022-01-31 21:46:25,60.9167,-46.05,26.82,94,100,7.47
75,Avarua,CK,2022-01-31 21:48:10,-21.2078,-159.775,78.85,83,75,5.75
76,Bethel,US,2022-01-31 21:46:25,41.3712,-73.414,28.99,85,78,1.68
77,Thompson,CA,2022-01-31 21:46:13,55.7435,-97.8558,1.56,85,100,6.91
78,Iqaluit,CA,2022-01-31 21:48:11,63.7506,-68.5145,-27.31,74,20,1.99
79,Nome,US,2022-01-31 21:48:11,64.5011,-165.4064,15.87,45,0,12.66
80,Bengkulu,ID,2022-01-31 21:45:19,-3.8004,102.2655,75.4,87,99,3.4
81,Port Macquarie,AU,2022-01-31 21:44:23,-31.4333,152.9167,78.89,94,40,1.14
82,Flinders,AU,2022-01-31 21:48:12,-34.5833,150.8552,79.05,87,11,7.0
83,Georgetown,MY,2022-01-31 21:44:50,5.4112,100.3354,80.53,88,20,1.01
84,Nosy Varika,MG,2022-01-31 21:48:12,-20.5833,48.5333,75.65,85,83,5.06
85,Bindura,ZW,2022-01-31 21:48:13,-17.3019,31.3306,62.6,98,5,1.41
86,Biguacu,BR,2022-01-31 21:48:13,-27.4942,-48.6556,81.01,96,39,1.99
87,Hithadhoo,MV,2022-01-31 21:48:13,-0.6,73.0833,82.24,73,27,10.11
88,East London,ZA,2022-01-31 21:48:14,-33.0153,27.9116,76.96,80,100,2.15
89,Ozernovskiy,RU,2022-01-31 21:48:14,51.5,156.5167,21.43,77,99,11.68
90,Vardo,NO,2022-01-31 21:48:15,70.3705,31.1107,15.78,86,0,20.71
91,Fayaoue,NC,2022-01-31 21:48:15,-20.65,166.5333,81.46,76,99,10.76
92,Lengshuijiang,CN,2022-01-31 21:48:15,27.6881,111.4294,36.97,100,100,2.08
93,Provideniya,RU,2022-01-31 21:43:42,64.3833,-173.3,8.71,56,75,22.37
94,San Patricio,US,2022-01-31 21:49:16,28.017,-97.5169,76.98,87,100,7.61
95,Opuwo,NA,2022-01-31 21:49:16,-18.0607,13.84,66.94,57,100,10.98
96,La Libertad,EC,2022-01-31 21:49:17,-2.2333,-80.9,80.26,74,75,8.05
97,Moissac,FR,2022-01-31 21:49:17,44.1024,1.0945,46.33,80,100,13.44
98,Port Lincoln,AU,2022-01-31 21:49:18,-34.7333,135.8667,64.08,76,57,18.88
99,Bereda,ES,2022-01-31 21:48:15,43.2686,-7.5406,47.91,95,42,6.96
100,Kapaa,US,2022-01-31 21:49:18,22.0752,-159.319,77.11,70,0,3.0
101,Stillwater,US,2022-01-31 21:49:19,36.1156,-97.0584,72.82,28,0,4.0
102,Okha,RU,2022-01-31 21:49:19,53.5739,142.9478,4.19,91,99,24.45
103,Kaitangata,NZ,2022-01-31 21:49:19,-46.2817,169.8464,70.93,72,49,3.62
104,Albany,US,2022-01-31 21:45:55,42.6001,-73.9662,30.15,83,8,2.15
105,Poronaysk,RU,2022-01-31 21:49:20,49.2167,143.1167,9.34,82,100,8.21
106,Iracoubo,GF,2022-01-31 21:49:20,5.4802,-53.2011,76.84,85,100,9.62
107,Kendari,ID,2022-01-31 21:49:21,-3.945,122.4989,74.44,94,100,2.13
108,Tuktoyaktuk,CA,2022-01-31 21:49:21,69.4541,-133.0374,-14.8,76,75,2.3
109,Hilo,US,2022-01-31 21:48:46,19.7297,-155.09,80.33,59,20,6.91
110,Mopti,ML,2022-01-31 21:49:22,14.6667,-4.0,78.84,22,0,4.61
111,Upernavik,GL,2022-01-31 21:49:22,72.7868,-56.1549,-19.77,99,90,4.92
112,Cidreira,BR,2022-01-31 21:49:23,-30.1811,-50.2056,75.45,79,35,8.48
113,Hasaki,JP,2022-01-31 21:47:43,35.7333,140.8333,28.8,43,68,8.95
114,Vytegra,RU,2022-01-31 21:49:23,61.0064,36.4481,20.07,92,100,8.39
115,Korla,CN,2022-01-31 21:49:24,41.7597,86.1469,22.59,55,62,2.3
116,Praya,CV,2022-01-31 21:49:24,14.9215,-23.5087,70.34,83,0,13.8
117,Sur,OM,2022-01-31 21:49:25,22.5667,59.5289,72.21,62,0,6.08
118,Makrana,IN,2022-01-31 21:49:25,27.05,74.7167,59.16,38,0,4.07
119,Caravelas,BR,2022-01-31 21:49:26,-17.7125,-39.2481,79.88,83,1,8.68
120,Dikson,RU,2022-01-31 21:49:26,73.5069,80.5464,-4.05,92,100,18.19
121,Atuona,PF,2022-01-31 21:49:26,-9.8,-139.0333,78.44,74,20,21.21
122,Port-Gentil,GA,2022-01-31 21:49:27,-0.7193,8.7815,80.78,79,35,9.28
123,Ilhabela,BR,2022-01-31 21:49:28,-23.7781,-45.3581,76.48,86,95,5.17
124,Svetlyy,RU,2022-01-31 21:49:28,54.675,20.1347,33.85,61,98,14.52
125,Maningrida,AU,2022-01-31 21:49:28,-12.0667,134.2667,79.03,88,100,17.27
126,Barcelos,PT,2022-01-31 21:48:03,41.5388,-8.6151,50.85,78,1,6.98
127,Carnarvon,AU,2022-01-31 21:49:29,-24.8667,113.6333,77.07,83,0,13.8
128,Hue,VN,2022-01-31 21:49:29,16.4667,107.6,64.51,88,75,6.91
129,Husavik,IS,2022-01-31 21:49:30,66.0449,-17.3389,21.11,94,100,7.36
130,Conceicao Do Araguaia,BR,2022-01-31 21:49:30,-8.2578,-49.2647,75.33,90,99,4.07
131,Kodiak,US,2022-01-31 21:48:35,57.79,-152.4072,26.11,80,100,0.0
132,Mount Gambier,AU,2022-01-31 21:45:15,-37.8333,140.7667,62.51,72,100,18.41
133,Aracati,BR,2022-01-31 21:49:31,-4.5617,-37.7697,81.25,74,33,13.53
134,Salalah,OM,2022-01-31 21:49:31,17.0151,54.0924,69.89,73,20,4.61
135,Conakry,GN,2022-01-31 21:49:32,9.538,-13.6773,80.67,83,67,6.91
136,Saint-Philippe,RE,2022-01-31 21:49:32,-21.3585,55.7679,78.39,79,97,14.79
137,Bredasdorp,ZA,2022-01-31 21:50:33,-34.5322,20.0403,73.27,83,56,9.22
138,Vestmannaeyjar,IS,2022-01-31 21:50:33,63.4427,-20.2734,41.52,79,100,32.73
139,Sitka,US,2022-01-31 21:46:03,57.0531,-135.33,35.49,80,100,3.44
140,Maputo,MZ,2022-01-31 21:50:34,-25.9653,32.5892,78.22,83,20,1.99
141,Makaryev,RU,2022-01-31 21:50:34,57.8797,43.8069,22.19,95,99,8.19
142,Kirkuk,IQ,2022-01-31 21:50:35,35.4681,44.3922,45.54,68,100,10.98
143,Bathsheba,BB,2022-01-31 21:50:35,13.2167,-59.5167,84.81,65,40,12.66
144,Adrar,MR,2022-01-31 21:49:20,20.5022,-10.0711,75.13,14,100,10.83
145,Bonavista,CA,2022-01-31 21:50:36,48.6499,-53.1147,33.12,70,72,15.86
146,Oistins,BB,2022-01-31 21:49:51,13.0667,-59.5333,84.29,65,40,12.66
147,Samarai,PG,2022-01-31 21:50:36,-10.6167,150.6667,82.44,73,100,12.1
148,Kaeo,NZ,2022-01-31 21:46:37,-35.1,173.7833,71.33,88,100,14.79
149,Calabozo,VE,2022-01-31 21:50:37,8.9242,-67.4293,93.49,25,25,4.92
150,Maceio,BR,2022-01-31 21:50:37,-9.6658,-35.7353,83.64,74,20,9.22
151,Dourbali,TD,2022-01-31 21:50:38,11.8091,15.8632,64.81,15,0,11.61
152,Leningradskiy,RU,2022-01-31 21:50:14,69.3833,178.4167,-18.29,95,34,8.99
153,Kloulklubed,PW,2022-01-31 21:50:38,7.0419,134.2556,82.72,73,100,20.24
154,Itarema,BR,2022-01-31 21:50:39,-2.9248,-39.9167,80.26,80,23,15.3
155,Mtambile,TZ,2022-01-31 21:50:39,-5.3833,39.7,78.26,79,37,7.09
156,Honiara,SB,2022-01-31 21:50:40,-9.4333,159.95,83.21,77,98,2.84
157,Dingle,PH,2022-01-31 21:50:40,10.9995,122.6711,75.34,91,100,7.76
158,Bonfim,BR,2022-01-31 21:50:40,3.0833,-59.95,89.55,45,91,8.93
159,Menongue,AO,2022-01-31 21:50:41,-14.6585,17.691,66.7,54,100,3.38
160,Atagay,RU,2022-01-31 21:50:41,55.1033,99.3875,-12.59,99,29,2.98
161,Zhigansk,RU,2022-01-31 21:47:31,66.7697,123.3711,-31.05,99,88,7.52
162,Ushtobe,KZ,2022-01-31 21:50:42,45.2514,77.9838,21.31,82,100,9.28
163,Moose Factory,CA,2022-01-31 21:50:42,51.2585,-80.6094,1.4,55,0,6.91
164,Shelburne,CA,2022-01-31 21:49:46,44.0787,-80.2041,27.05,93,90,3.4
165,Yulara,AU,2022-01-31 21:50:43,-25.2406,130.9889,71.44,100,100,12.66
166,Kavaratti,IN,2022-01-31 21:50:43,10.5669,72.642,80.29,72,1,10.38
167,Pacific Grove,US,2022-01-31 21:50:44,36.6177,-121.9166,61.77,72,0,5.99
168,Castro,BR,2022-01-31 21:50:44,-24.7911,-50.0119,68.27,79,10,2.71
169,Nikolskoye,RU,2022-01-31 21:47:28,59.7035,30.7861,25.39,97,100,5.26
170,Tasiilaq,GL,2022-01-31 21:50:45,65.6145,-37.6368,-0.85,99,99,4.68
171,Nanortalik,GL,2022-01-31 21:50:45,60.1432,-45.2371,27.37,84,100,21.3
172,Cap Malheureux,MU,2022-01-31 21:50:46,-19.9842,57.6142,79.47,70,43,10.0
173,Point Fortin,TT,2022-01-31 21:46:36,10.1833,-61.6833,83.01,74,58,12.84
174,Heze,CN,2022-01-31 21:49:30,35.2431,115.4411,27.7,34,47,6.78
175,Necochea,AR,2022-01-31 21:50:46,-38.5473,-58.7368,70.03,41,81,4.7
176,Meulaboh,ID,2022-01-31 21:50:47,4.1363,96.1285,76.78,86,38,2.15
177,Port Hawkesbury,CA,2022-01-31 21:50:47,45.6169,-61.3485,20.91,70,0,1.99
178,Pontes E Lacerda,BR,2022-01-31 21:50:48,-15.2261,-59.3353,71.53,99,100,4.97
179,Da Nang,VN,2022-01-31 21:50:48,16.0678,108.2208,67.98,77,75,4.61
180,Correntina,BR,2022-01-31 21:50:48,-13.3433,-44.6367,72.59,86,96,1.74
181,Lockerbie,GB,2022-01-31 21:50:49,55.123,-3.3564,44.08,97,100,15.73
182,Lukaya,UG,2022-01-31 21:50:49,-0.1489,31.8748,68.05,75,100,5.61
183,Marawi,PH,2022-01-31 21:48:45,7.9986,124.2928,66.29,95,100,1.01
184,Arraial Do Cabo,BR,2022-01-31 21:51:50,-22.9661,-42.0278,80.46,78,75,3.44
185,Ejura,GH,2022-01-31 21:51:50,7.3856,-1.3562,79.79,11,100,4.25
186,Havre-Saint-Pierre,CA,2022-01-31 21:51:51,50.2334,-63.5986,15.8,73,100,14.97
187,Krasnoselkup,RU,2022-01-31 21:51:51,65.7,82.4667,9.27,95,100,9.48
188,Faanui,PF,2022-01-31 21:51:52,-16.4833,-151.75,81.16,71,4,18.52
189,Chuy,UY,2022-01-31 21:51:52,-33.6971,-53.4616,67.37,58,38,14.38
190,Chernyshevskiy,RU,2022-01-31 21:51:52,63.0128,112.4714,-19.82,100,90,2.24
191,Ostrovnoy,RU,2022-01-31 21:51:53,68.0531,39.5131,8.37,96,99,6.42
192,Khatanga,RU,2022-01-31 21:51:53,71.9667,102.5,-28.59,100,53,2.66
193,Katete,UG,2022-01-31 21:51:54,-0.7818,29.7544,65.16,68,100,2.73
194,Terra Santa,BR,2022-01-31 21:51:54,-2.1042,-56.4869,78.6,80,66,4.05
195,Barra Do Garcas,BR,2022-01-31 21:51:54,-15.89,-52.2567,73.08,95,90,3.11
196,Alofi,NU,2022-01-31 21:51:55,-19.0595,-169.9187,80.49,74,75,5.75
197,Fort Nelson,CA,2022-01-31 21:51:55,58.8053,-122.7002,-0.81,78,75,5.75
198,Port Elizabeth,ZA,2022-01-31 21:51:56,-33.918,25.5701,73.69,94,100,8.05
199,Sobolevo,RU,2022-01-31 21:51:56,54.4299,31.8996,22.98,98,99,3.85
200,Bajil,YE,2022-01-31 21:51:56,15.0584,43.2851,77.18,68,14,5.95
201,Hovd,MN,2022-01-31 21:51:57,48.0056,91.6419,-13.61,80,18,1.79
202,Sao Filipe,CV,2022-01-31 21:51:57,14.8961,-24.4956,72.75,78,100,5.61
203,Sinnamary,GF,2022-01-31 21:51:58,5.3833,-52.95,77.0,85,100,9.89
204,Sao Felix Do Xingu,BR,2022-01-31 21:51:58,-6.6447,-51.995,73.09,95,88,0.81
205,Bosobolo,CD,2022-01-31 21:51:58,4.1833,19.9,75.27,25,81,2.24
206,Saint Anthony,US,2022-01-31 21:49:58,45.0205,-93.218,29.25,73,0,7.0
207,Daru,PG,2022-01-31 21:51:59,-9.0763,143.2092,77.49,89,100,11.1
208,Jumla,NP,2022-01-31 21:51:59,29.2747,82.1838,31.1,72,21,2.95
209,Atbasar,KZ,2022-01-31 21:52:00,51.8,68.3333,17.35,93,100,12.66
210,Djenne,ML,2022-01-31 21:52:00,13.9061,-4.5533,77.47,13,24,10.38
211,Tombouctou,ML,2022-01-31 21:52:00,20.0,-3.0,69.94,8,25,12.59
212,Saltillo,MX,2022-01-31 21:47:51,25.4167,-101.0,70.99,21,0,12.53
213,Mandalay,MM,2022-01-31 21:52:01,21.9747,96.0836,59.5,51,5,1.59
214,Solnechnyy,RU,2022-01-31 21:50:39,50.7214,136.6319,-3.57,99,99,1.45
215,Mecca,SA,2022-01-31 21:47:53,21.4267,39.8261,61.7,65,28,9.08
216,Mount Isa,AU,2022-01-31 21:52:02,-20.7333,139.5,78.57,100,75,4.61
217,Rosetta,EG,2022-01-31 21:52:02,31.4044,30.4164,53.42,66,8,9.53
218,Khash,IR,2022-01-31 21:52:02,28.2211,61.2158,49.33,48,0,3.6
219,Kandalaksha,RU,2022-01-31 21:52:03,67.162,32.4123,0.09,99,94,4.12
220,Richards Bay,ZA,2022-01-31 21:52:03,-28.783,32.0377,75.33,81,32,9.31
221,Kruisfontein,ZA,2022-01-31 21:52:04,-34.0033,24.7314,70.88,94,100,2.95
222,Limoux,FR,2022-01-31 21:52:04,42.9167,2.1667,45.73,77,96,19.86
223,Mtinko,TZ,2022-01-31 21:52:04,-4.55,34.85,59.88,95,99,4.05
224,Ngoro,ID,2022-01-31 21:52:05,-7.6839,112.258,77.76,91,100,1.7
225,Villazon,BO,2022-01-31 21:52:05,-22.0866,-65.5942,51.21,71,94,17.02
226,Hervey Bay,AU,2022-01-31 21:52:06,-25.2986,152.8535,84.04,80,39,7.78
227,Saldanha,ZA,2022-01-31 21:52:06,-33.0117,17.9442,77.05,70,14,3.91
228,Vila Velha,BR,2022-01-31 21:50:16,-20.3297,-40.2925,80.55,87,75,3.0
229,Bowen,AU,2022-01-31 21:52:07,-20.0167,148.2333,77.22,76,15,3.4
230,Maruoka,JP,2022-01-31 21:52:07,36.1534,136.2703,33.69,84,33,3.62
231,Ringebu,NO,2022-01-31 21:52:07,61.5167,10.1667,9.43,95,100,3.31
232,Pundaguitan,PH,2022-01-31 21:53:08,6.3711,126.1689,80.08,78,100,10.07
233,Ishigaki,JP,2022-01-31 21:53:08,24.3448,124.1572,64.53,68,75,11.5
234,Devonport,AU,2022-01-31 21:53:09,-41.1667,146.35,70.99,92,85,9.01
235,Ketchikan,US,2022-01-31 21:53:09,55.3422,-131.6461,37.38,79,91,0.2
236,Tshane,BW,2022-01-31 21:53:10,-24.0196,21.8684,74.73,61,100,9.4
237,Awjilah,LY,2022-01-31 21:53:10,29.1081,21.2869,56.73,58,67,7.87
238,Sisimiut,GL,2022-01-31 21:53:10,66.9395,-53.6735,9.09,87,100,9.22
239,Guerrero Negro,MX,2022-01-31 21:53:11,27.9769,-114.0611,68.31,41,3,11.81
240,Kahramanmaras,TR,2022-01-31 21:53:11,38.0,37.0,30.42,96,100,6.29
241,Sambava,MG,2022-01-31 21:53:12,-14.2667,50.1667,76.42,88,99,9.06
242,Takoradi,GH,2022-01-31 21:53:12,4.8845,-1.7554,78.46,82,63,5.66
243,Mae Hong Son,TH,2022-01-31 21:53:12,19.3003,97.9685,55.4,76,7,1.23
244,Lethem,GY,2022-01-31 21:53:13,3.3803,-59.7968,89.65,58,20,13.8
245,Codajas,BR,2022-01-31 21:53:13,-3.8367,-62.0569,77.13,94,100,2.68
246,Okakarara,NA,2022-01-31 21:53:14,-20.5833,17.4333,65.43,93,100,14.29
247,Nichinan,JP,2022-01-31 21:53:14,31.6,131.3667,40.68,69,71,8.48
248,Lloydminster,CA,2022-01-31 21:51:14,53.2835,-110.0016,3.42,78,100,27.63
249,Hofn,IS,2022-01-31 21:53:15,64.2539,-15.2082,29.95,89,96,6.22
250,Fenoarivo Atsinanana,MG,2022-01-31 21:53:15,-17.3667,49.4167,75.0,91,32,8.86
251,Kosh-Agach,RU,2022-01-31 21:53:16,50.0,88.6667,-14.55,89,100,0.87
252,Rjukan,NO,2022-01-31 21:53:16,59.8789,8.5941,15.44,81,98,8.7
253,Bay Roberts,CA,2022-01-31 21:53:16,47.5999,-53.2648,33.55,70,66,7.0
254,Constitucion,CL,2022-01-31 21:51:15,-35.3333,-72.4167,66.42,59,0,13.69
255,Gat,IL,2022-01-31 21:53:17,31.61,34.7642,50.92,100,57,9.53
256,Bandarbeyla,SO,2022-01-31 21:53:17,9.4942,50.8122,76.73,75,46,15.57
257,Pemangkat,ID,2022-01-31 21:53:18,1.1667,108.9667,76.03,91,96,5.53
258,Oranjemund,NA,2022-01-31 21:53:18,-28.55,16.4333,67.48,83,0,5.32
259,Tucuma,BR,2022-01-31 21:53:18,-0.1833,-50.05,76.03,92,100,6.53
260,Komsomolskiy,UZ,2022-01-31 21:53:19,40.4272,71.7189,29.62,86,100,6.91
261,Udachnyy,RU,2022-01-31 21:53:19,66.4167,112.4,-35.27,100,84,3.29
262,Asau,RO,2022-01-31 21:53:20,46.4333,26.4,33.96,69,100,4.83
263,Bonthe,SL,2022-01-31 21:53:20,7.5264,-12.505,78.04,87,32,7.49
264,Namibe,AO,2022-01-31 21:53:21,-15.1961,12.1522,72.39,73,95,8.1
265,Koflach,AT,2022-01-31 21:53:21,47.0667,15.0833,35.01,81,17,4.07
266,Marienburg,PL,2022-01-31 21:53:22,54.0359,19.0266,30.11,72,64,9.78
267,Napa,US,2022-01-31 21:53:22,38.4832,-122.3344,63.66,54,100,1.43
268,Karpathos,GR,2022-01-31 21:53:22,35.507,27.2132,48.16,66,7,3.44
269,Labuhan,ID,2022-01-31 21:53:23,-6.8844,112.2051,77.32,88,100,5.73
270,Olafsvik,IS,2022-01-31 21:52:22,64.8945,-23.7142,30.27,90,85,20.49
271,Gravelbourg,CA,2022-01-31 21:53:23,49.8834,-106.5512,19.67,90,100,31.0
272,Canatlan,MX,2022-01-31 21:53:24,24.5167,-104.7833,69.33,7,0,20.76
273,Lexington,US,2022-01-31 21:48:45,37.9887,-84.4777,43.92,50,0,0.0
274,Soe,ID,2022-01-31 21:50:26,-9.8607,124.284,64.87,93,59,4.7
275,Garland,US,2022-01-31 21:52:09,32.9126,-96.6389,70.25,67,100,3.0
276,Eyl,SO,2022-01-31 21:53:25,7.9803,49.8164,76.01,82,33,15.95
277,Saskylakh,RU,2022-01-31 21:54:25,71.9167,114.0833,-28.71,100,90,2.01
278,Inverness,GB,2022-01-31 21:54:26,57.4791,-4.224,45.99,85,100,3.0
279,Riyadh,SA,2022-01-31 21:54:26,24.6877,46.7219,64.54,43,37,9.06
